This file is generated, do not edit!

Todo:
1.1 - Haxeって何?: Could we have a big Haxe logo in the First Manual Page (Introduction) under the menu (a bit like a book cover ?) It looks a bit empty now and is a landing page for "Manual"
1.3 - Hello World: This generates the following output: too many 'this'. You may like a passive sentence: the following output will be generated...though this is to be avoided, generally
2.1.3 - 数値の演算子: make sure the types are right for inc, dec, negate, and bitwise negate
2.1.3 - 数値の演算子: While introducing the different operations, we should include that information as well, including how they differ with the "C" standard, see http://haxe.org/manual/operators
2.1.5 - Void: please review, doubled content
2.1.5 - Void: review please, sounds weird
2.2 - null許容: for starters...please review
2.2.1 - オプション引数とnull許容: Is there a difference between `?y : Int` and `y : Null<Int>` or can you even do the latter? Some more explanation and examples with native optional and Haxe optional arguments and how they relate to nullability would be nice.
2.3 - クラスインスタンス: please review future tense
2.4 - 列挙型インスタンス: Same as in 2.2, what is `Enum<T>` syntax?
2.4.1 - 列挙型のコンストラクタ: list arguments
2.5 - 匿名の構造体: please reformat
2.5.3 - オプションのフィールド: I don't really know how these work yet.
2.6 - 関数: It seems a bit convoluted explanations. Should we maybe start by "decoding" the meaning of  Void -> Void, then Int -> Bool -> Float, then maybe have samples using $type
2.8.2 - 演算子オーバーロード: please review for correctness
2.8.3 - 配列アクセス: You have marked "Map" for some reason
3.5 - 単一化(ユニファイ): Mention toString()/String conversion somewhere in this chapter.
3.5.1 - クラスとインターフェースの単一化: "parent class" should probably be used here, but I have no idea what it means, so I will refrain from changing it myself.
3.7.3 - 解決順序: proper label and caption + code/identifier styling for diagram
6.4.10 - 網羅性のチェック: Figure out wtf our rules are now for when this is checked.
6.6 - 配列内包表記: Comprehensions are only listing Arrays, not Maps
8.4.1 - リソースの埋め込み: what to use for listing of non-haxe code like hxml?
9.5.1 - Enum building: Check if we can build GADTs this way.
10.4.3 - Integer Math: I think C++ can use integer operatins, but I don't know about any other targets. Only saw this mentioned in an old discussion thread, still true?

Missing Content:
2.5.3 - オプションのフィールド
5.3 - 2項演算子
5.4 - 単項演算子
9.6.1 - Macro-in-Macro
9.6.4 - Type Parameters
10.11 - Input/Output
10.12 - Sys/sys
12.3 - Neko
12.5.2 - Using C++ Pointers
12.6 - Java
12.7 - C#

Unreviewed:
1.1 - Haxeって何?
1.2 - このドキュメントについて
1.2.1 - 著者と貢献者
1.2.2 - ライセンス
1.3 - Hello World
2 - 型
2.1 - 基本型
2.1.1 - 数値型
2.1.2 - オーバーフロー
2.1.3 - 数値の演算子
2.1.4 - Bool(真偽値)
2.1.5 - Void
2.2 - null許容
2.2.1 - オプション引数とnull許容
2.3 - クラスインスタンス
2.3.1 - クラスのコンストラクタ
2.3.2 - 継承
2.3.3 - インターフェース
2.4 - 列挙型インスタンス
2.4.1 - 列挙型のコンストラクタ
2.4.2 - 列挙型を使う
2.5 - 匿名の構造体
2.5.1 - JSONで構造体を書く
2.5.2 - 構造体の型のクラス記法
2.5.4 - パフォーマンスへの影響
2.6 - 関数
2.6.1 - オプション引数
2.6.2 - デフォルト値
2.7 - ダイナミック
2.7.1 - 型パラメータ付きのダイナミック
2.7.2 - ダイナミックを実装(implements)する
2.8 - 抽象型(abstract)
2.8.1 - 暗黙のキャスト
2.8.2 - 演算子オーバーロード
2.8.3 - 配列アクセス
2.8.4 - 選択的関数
2.8.5 - 抽象型列挙体
2.8.6 - 抽象型フィールドの繰り上げ
2.8.7 - コアタイプの抽象型
2.9 - 単相(モノモーフ)
3 - 型システム
3.1 - typedef
3.1.1 - 拡張
3.2 - 型パラメータ
3.2.1 - 制約
3.3 - ジェネリック
3.3.1 - ジェネリック型パラメータのコンストラクト
3.4 - 変性(バリアンス)
3.5 - 単一化(ユニファイ)
3.5.1 - クラスとインターフェースの単一化
3.5.2 - 構造的部分型付け
3.5.3 - 単相
3.5.4 - 関数の戻り値
3.5.5 - 共通の基底型
3.6 - 型推論
3.6.1 - トップダウンの推論
3.6.2 - 制限
3.7 - モジュールとパス
3.7.1 - モジュールのサブタイプ(従属型)
3.7.2 - インポート(import)
3.7.3 - 解決順序
4 - クラスフィールド
4.1 - 変数
4.2 - プロパティ
4.2.1 - よくあるアクセス識別子の組み合わせ
4.2.2 - 型システムへの影響
4.2.3 - ゲッターとセッターのルール
4.3 - メソッド
4.3.1 - メソッドのオーバーライド(override)
4.3.2 - 変性とアクセス修飾子の影響
4.4.1 - 可視性
4.4.2 - inline(インライン化)
4.4.3 - dynamic
4.4.4 - override
5 - 式
5.1 - ブロック
5.2 - 定数値
5.5 - 配列の宣言
5.6 - オブジェクトの宣言
5.7 - フィールドへのアクセス
5.8 - 配列アクセス
5.9 - 関数呼び出し
5.10 - var(変数宣言)
5.11 - ローカル関数
5.12 - new(インスタンス化)
5.13 - forループ
5.14 - whileループ
5.15 - do-whileループ
5.16 - if
5.17 - switch
5.18 - try/catch
5.19 - return
5.20 - break
5.21 - continue
5.22 - throw
5.23 - cast
5.23.1 - 非セーフキャスト
5.23.2 - セーフキャスト
5.24 - 型チェック
6 - 言語機能
6.1 - 条件付きコンパイル
6.1.1 - グローバルコンパイラフラグ
6.2 - extern
6.3 - 静的拡張
6.3.1 - Haxe標準ライブラリについて
6.4.1 - 導入
6.4.2 - enumマッチング
6.4.3 - 変数の取り出し
6.4.4 - 構造体マッチング
6.4.5 - 配列マッチング
6.4.6 - orパターン
6.4.7 - ガード
6.4.8 - 複数の値のマッチング
6.4.9 - 抽出子(エクストラクタ)
6.4.10 - 網羅性のチェック
6.4.11 - 無意味なパターンのチェック
6.5 - 文字列補間
6.6 - 配列内包表記
6.7 - イテレータ(反復子)
